Product_Category,User_Location,Sum of Is_Returned,Sum of Product_Price,Return_Status,Return_Rate(%)
Books,City1,10,2010.03,Returned,1
Books,City10,15,2788.57,Returned,1
Books,City100,13,3834.78,Returned,1
Books,City11,11,1855.09,Returned,1
Books,City12,12,2765.29,Returned,1
Books,City13,9,2474.26,Returned,1
Books,City14,8,1997.38,Returned,1
Books,City15,14,3991.37,Returned,1
Books,City16,17,3624.24,Returned,1
Books,City17,6,1617.75,Returned,1
Books,City18,18,5638.41,Returned,1
Books,City19,9,2462.89,Returned,1
Books,City2,9,1917.15,Returned,1
Books,City20,9,2536.02,Returned,1
Books,City21,11,3972.19,Returned,1
Books,City22,9,1805.45,Returned,1
Books,City23,12,3054.39,Returned,1
Books,City24,9,1545.83,Returned,1
Books,City25,7,2097.77,Returned,1
Books,City26,14,2773.7,Returned,1
Books,City27,6,1797.54,Returned,1
Books,City28,3,906.53,Returned,1
Books,City29,5,1116.49,Returned,1
Books,City3,10,2724.23,Returned,1
Books,City30,11,2373.83,Returned,1
Books,City31,11,2308.29,Returned,1
Books,City32,17,3495.53,Returned,1
Books,City33,7,1802.28,Returned,1
Books,City34,13,3457.33,Returned,1
Books,City35,12,3330.96,Returned,1
Books,City36,16,4176.77,Returned,1
Books,City37,12,2973.04,Returned,1
Books,City38,4,835.76,Returned,1
Books,City39,14,2981.81,Returned,1
Books,City4,8,2376.28,Returned,1
Books,City40,8,1830.35,Returned,1
Books,City41,11,2099.42,Returned,1
Books,City42,14,2635.61,Returned,1
Books,City43,17,5379.02,Returned,1
Books,City44,9,2826.06,Returned,1
Books,City45,10,3039.64,Returned,1
Books,City46,6,1482.35,Returned,1
Books,City47,15,3537.81,Returned,1
Books,City48,8,2333.06,Returned,1
Books,City49,12,2741.12,Returned,1
Books,City5,3,577.33,Returned,1
Books,City50,11,3102.33,Returned,1
Books,City51,10,3528.36,Returned,1
Books,City52,9,1332.94,Returned,1
Books,City53,6,1990.77,Returned,1
Books,City54,8,2880.65,Returned,1
Books,City55,5,1513.66,Returned,1
Books,City56,8,1323.19,Returned,1
Books,City57,11,2731.8,Returned,1
Books,City58,15,3963.51,Returned,1
Books,City59,12,2199.76,Returned,1
Books,City6,14,4459.97,Returned,1
Books,City60,12,2632.4,Returned,1
Books,City61,11,3113.12,Returned,1
Books,City62,9,2474.32,Returned,1
Books,City63,11,2375.4,Returned,1
Books,City64,11,3168.82,Returned,1
Books,City65,10,2068.28,Returned,1
Books,City66,10,2490.82,Returned,1
Books,City67,9,2373.79,Returned,1
Books,City68,11,2650.02,Returned,1
Books,City69,5,1775.83,Returned,1
Books,City7,16,3653.11,Returned,1
Books,City70,11,2278.11,Returned,1
Books,City71,15,4565.78,Returned,1
Books,City72,4,742.38,Returned,1
Books,City73,14,3688.18,Returned,1
Books,City74,9,1734.43,Returned,1
Books,City75,14,3320.07,Returned,1
Books,City76,9,1557.77,Returned,1
Books,City77,12,3999.92,Returned,1
Books,City78,10,1802.75,Returned,1
Books,City79,7,1624.32,Returned,1
Books,City8,7,1761.01,Returned,1
Books,City80,9,2884.3,Returned,1
Books,City81,9,2346.08,Returned,1
Books,City82,13,3347.7,Returned,1
Books,City83,8,2204.87,Returned,1
Books,City84,13,3949.58,Returned,1
Books,City85,20,4939.45,Returned,1
Books,City86,12,3360.22,Returned,1
Books,City87,9,2155.98,Returned,1
Books,City88,14,3084.11,Returned,1
Books,City89,4,1030.26,Returned,1
Books,City9,9,2229.99,Returned,1
Books,City90,9,2028.98,Returned,1
Books,City91,15,3183.43,Returned,1
Books,City92,5,1151.25,Returned,1
Books,City93,11,3562.53,Returned,1
Books,City94,10,2019.55,Returned,1
Books,City95,8,2319.41,Returned,1
Books,City96,4,1312.94,Returned,1
Books,City97,8,1374.53,Returned,1
Books,City98,13,3567.97,Returned,1
Books,City99,11,2626.57,Returned,1
Clothing,City1,13,3135.14,Returned,1
Clothing,City10,12,3394.34,Returned,1
Clothing,City100,10,2425.65,Returned,1
Clothing,City11,11,2467.41,Returned,1
Clothing,City12,9,2842.87,Returned,1
Clothing,City13,8,1836.83,Returned,1
Clothing,City14,11,2846.2,Returned,1
Clothing,City15,13,3311.36,Returned,1
Clothing,City16,6,1288.21,Returned,1
Clothing,City17,10,2107.06,Returned,1
Clothing,City18,6,936.06,Returned,1
Clothing,City19,14,3692.88,Returned,1
Clothing,City2,11,2727.62,Returned,1
Clothing,City20,8,1790.06,Returned,1
Clothing,City21,19,4654.4,Returned,1
Clothing,City22,8,1916.18,Returned,1
Clothing,City23,8,1985.72,Returned,1
Clothing,City24,16,3921.37,Returned,1
Clothing,City25,7,1615.15,Returned,1
Clothing,City26,11,2493.99,Returned,1
Clothing,City27,9,3069.88,Returned,1
Clothing,City28,11,2316.85,Returned,1
Clothing,City29,13,2993.59,Returned,1
Clothing,City3,13,3651.48,Returned,1
Clothing,City30,11,2874.89,Returned,1
Clothing,City31,14,3311.47,Returned,1
Clothing,City32,7,820.75,Returned,1
Clothing,City33,17,5112.88,Returned,1
Clothing,City34,7,1929.33,Returned,1
Clothing,City35,9,2344.47,Returned,1
Clothing,City36,10,2577.83,Returned,1
Clothing,City37,9,2446.13,Returned,1
Clothing,City38,12,2559.87,Returned,1
Clothing,City39,14,3249.13,Returned,1
Clothing,City4,15,4706.52,Returned,1
Clothing,City40,16,3734.92,Returned,1
Clothing,City41,6,1198.92,Returned,1
Clothing,City42,12,3600.98,Returned,1
Clothing,City43,11,3364.36,Returned,1
Clothing,City44,15,5048.84,Returned,1
Clothing,City45,10,2463.28,Returned,1
Clothing,City46,6,2374.56,Returned,1
Clothing,City47,8,2360.1,Returned,1
Clothing,City48,7,2383.19,Returned,1
Clothing,City49,11,2529.3,Returned,1
Clothing,City5,10,2484.98,Returned,1
Clothing,City50,11,3446.13,Returned,1
Clothing,City51,9,1724.58,Returned,1
Clothing,City52,12,2729.56,Returned,1
Clothing,City53,6,1978.27,Returned,1
Clothing,City54,11,2807.87,Returned,1
Clothing,City55,10,1699.32,Returned,1
Clothing,City56,8,2196.28,Returned,1
Clothing,City57,7,1620.13,Returned,1
Clothing,City58,10,2243.23,Returned,1
Clothing,City59,17,3702.43,Returned,1
Clothing,City6,5,1339.64,Returned,1
Clothing,City60,11,3284.77,Returned,1
Clothing,City61,13,2087.54,Returned,1
Clothing,City62,14,3146.67,Returned,1
Clothing,City63,8,2075.71,Returned,1
Clothing,City64,12,2386.9,Returned,1
Clothing,City65,8,2616.85,Returned,1
Clothing,City66,11,3055.31,Returned,1
Clothing,City67,7,1901.57,Returned,1
Clothing,City68,11,2270.44,Returned,1
Clothing,City69,10,1864.11,Returned,1
Clothing,City7,12,2688.89,Returned,1
Clothing,City70,14,3653.33,Returned,1
Clothing,City71,16,2566.17,Returned,1
Clothing,City72,11,2603.37,Returned,1
Clothing,City73,9,2894.75,Returned,1
Clothing,City74,17,4357.61,Returned,1
Clothing,City75,12,3359.43,Returned,1
Clothing,City76,13,2930.01,Returned,1
Clothing,City77,11,2031.24,Returned,1
Clothing,City78,16,3832.89,Returned,1
Clothing,City79,11,2408.79,Returned,1
Clothing,City8,10,2240.02,Returned,1
Clothing,City80,10,2584.76,Returned,1
Clothing,City81,6,1695.21,Returned,1
Clothing,City82,8,2052.68,Returned,1
Clothing,City83,7,915.96,Returned,1
Clothing,City84,9,2873.49,Returned,1
Clothing,City85,10,2918.93,Returned,1
Clothing,City86,10,2569.11,Returned,1
Clothing,City87,10,1379.54,Returned,1
Clothing,City88,3,1102.04,Returned,1
Clothing,City89,14,4634.55,Returned,1
Clothing,City9,7,965.01,Returned,1
Clothing,City90,12,3893.04,Returned,1
Clothing,City91,7,1874.65,Returned,1
Clothing,City92,8,2227.72,Returned,1
Clothing,City93,15,3941.18,Returned,1
Clothing,City94,6,1846.2,Returned,1
Clothing,City95,11,3304.1,Returned,1
